order_id,order_date,region,category,channel,units,unit_price,discount_rate,revenue,is_weekend
ORD-1102,2025-01-07,South,Health,Wholesale,22,18.08,0.0,397.76,false
ORD-1103,2025-01-07,South,Home Care,Wholesale,20,23.95,0.03,464.63,false
ORD-1104,2025-01-07,East,Beauty,Online,22,10.06,0.06,208.04,false
ORD-1105,2025-01-07,East,Snacks,Online,19,15.12,0.09,261.42,false
ORD-1106,2025-01-07,East,Health,Online,21,18.01,0.0,378.21,false
ORD-1107,2025-01-07,East,Home Care,Online,18,23.78,0.03,415.2,false
ORD-1108,2025-01-07,West,Beauty,Online,20,9.64,0.06,181.23,false
ORD-1109,2025-01-07,West,Snacks,Online,21,15.33,0.09,292.96,false
ORD-1110,2025-01-07,West,Health,Online,18,19.32,0.0,347.76,false
ORD-1111,2025-01-07,West,Home Care,Online,23,22.27,0.03,496.84,false
ORD-1112,2025-01-08,North,Beauty,Store,24,10.47,0.09,228.66,false
ORD-1113,2025-01-08,North,Snacks,Store,21,13.67,0.0,287.07,false
ORD-1114,2025-01-08,North,Health,Store,22,18.95,0.03,404.39,false
ORD-1115,2025-01-08,North,Home Care,Store,22,23.14,0.06,478.54,false
ORD-1116,2025-01-08,South,Beauty,Store,23,9.75,0.09,204.07,false
ORD-1117,2025-01-08,South,Snacks,Store,21,14.2,0.0,298.2,false
ORD-1118,2025-01-08,South,Health,Store,25,17.76,0.03,430.68,false
ORD-1119,2025-01-08,South,Home Care,Store,26,24.7,0.06,603.67,false
ORD-1120,2025-01-08,East,Beauty,Wholesale,20,11.12,0.09,202.38,false
ORD-1121,2025-01-08,East,Snacks,Wholesale,21,13.45,0.0,282.45,false
ORD-1122,2025-01-08,East,Health,Wholesale,23,18.8,0.03,419.43,false
ORD-1123,2025-01-08,East,Home Care,Wholesale,23,24.44,0.06,528.39,false
ORD-1124,2025-01-08,West,Beauty,Wholesale,21,9.52,0.09,181.93,false
ORD-1125,2025-01-08,West,Snacks,Wholesale,23,13.72,0.0,315.56,false
ORD-1126,2025-01-08,West,Health,Wholesale,23,18.27,0.03,407.6,false
ORD-1127,2025-01-08,West,Home Care,Wholesale,25,24.58,0.06,577.63,false
ORD-1128,2025-01-09,North,Beauty,Online,27,10.29,0.0,277.83,false
ORD-1129,2025-01-09,North,Snacks,Online,26,13.42,0.03,338.45,false
ORD-1130,2025-01-09,North,Health,Online,25,18.09,0.06,425.11,false
ORD-1131,2025-01-09,North,Home Care,Online,23,23.56,0.09,493.11,false
ORD-1132,2025-01-09,South,Beauty,Online,27,8.66,0.0,233.82,false
ORD-1133,2025-01-09,South,Snacks,Online,25,13.15,0.03,318.89,false
ORD-1134,2025-01-09,South,Health,Online,27,18.79,0.06,476.89,false
ORD-1135,2025-01-09,South,Home Care,Online,27,22.43,0.09,551.11,false
ORD-1136,2025-01-09,East,Beauty,Store,26,8.72,0.0,226.72,false
ORD-1137,2025-01-09,East,Snacks,Store,23,13.19,0.03,294.27,false
ORD-1138,2025-01-09,East,Health,Store,22,19.32,0.06,399.54,false
ORD-1139,2025-01-09,East,Home Care,Store,23,23.09,0.09,483.27,false
ORD-1140,2025-01-09,West,Beauty,Store,26,9.16,0.0,238.16,false
ORD-1141,2025-01-09,West,Snacks,Store,26,13.11,0.03,330.63,false
ORD-1142,2025-01-09,West,Health,Store,22,18.63,0.06,385.27,false
ORD-1143,2025-01-09,West,Home Care,Store,26,23.53,0.09,556.72,false
ORD-1144,2025-01-10,North,Beauty,Wholesale,27,11.02,0.03,288.61,false
ORD-1145,2025-01-10,North,Snacks,Wholesale,26,14.81,0.06,361.96,false
ORD-1146,2025-01-10,North,Health,Wholesale,27,18.14,0.09,445.7,false
ORD-1147,2025-01-10,North,Home Care,Wholesale,28,22.35,0.0,625.8,false
ORD-1148,2025-01-10,South,Beauty,Wholesale,30,9.31,0.03,270.92,false
ORD-1149,2025-01-10,South,Snacks,Wholesale,27,15.51,0.06,393.64,false
ORD-1150,2025-01-10,South,Health,Wholesale,25,17.53,0.09,398.81,false
ORD-1151,2025-01-10,South,Home Care,Wholesale,29,24.7,0.0,716.3,false
ORD-1152,2025-01-10,East,Beauty,Online,24,8.7,0.03,202.54,false
ORD-1153,2025-01-10,East,Snacks,Online,25,14.37,0.06,337.69,false
ORD-1154,2025-01-10,East,Health,Online,25,20.02,0.09,455.46,false
ORD-1155,2025-01-10,East,Home Care,Online,24,24.37,0.0,584.88,false
ORD-1156,2025-01-10,West,Beauty,Online,26,9.27,0.03,233.79,false
ORD-1157,2025-01-10,West,Snacks,Online,27,15.25,0.06,387.04,false
ORD-1158,2025-01-10,West,Health,Online,29,18.32,0.09,483.46,false
ORD-1159,2025-01-10,West,Home Care,Online,29,23.43,0.0,679.47,false
ORD-1160,2025-01-11,North,Beauty,Store,39,10.71,0.06,392.63,true
ORD-1161,2025-01-11,North,Snacks,Store,25,15.52,0.09,353.08,true
ORD-1162,2025-01-11,North,Health,Store,22,20.04,0.0,440.88,true
ORD-1163,2025-01-11,North,Home Care,Store,24,22.71,0.03,528.69,true
ORD-1164,2025-01-11,South,Beauty,Store,32,10.5,0.06,315.84,true
ORD-1165,2025-01-11,South,Snacks,Store,24,13.74,0.09,300.08,true
ORD-1166,2025-01-11,South,Health,Store,28,18.07,0.0,505.96,true
ORD-1167,2025-01-11,South,Home Care,Store,25,22.55,0.03,546.84,true
ORD-1168,2025-01-11,East,Beauty,Wholesale,37,10.8,0.06,375.62,true
ORD-1169,2025-01-11,East,Snacks,Wholesale,27,14.32,0.09,351.84,true
ORD-1170,2025-01-11,East,Health,Wholesale,21,17.75,0.0,372.75,true
ORD-1171,2025-01-11,East,Home Care,Wholesale,25,24.24,0.03,587.82,true
ORD-1172,2025-01-11,West,Beauty,Wholesale,31,8.51,0.06,247.98,true
ORD-1173,2025-01-11,West,Snacks,Wholesale,22,14.72,0.09,294.69,true
ORD-1174,2025-01-11,West,Health,Wholesale,24,17.94,0.0,430.56,true
ORD-1175,2025-01-11,West,Home Care,Wholesale,25,23.49,0.03,569.63,true
ORD-1176,2025-01-12,North,Beauty,Online,39,10.01,0.09,355.25,true
ORD-1177,2025-01-12,North,Snacks,Online,25,13.2,0.0,330.0,true
ORD-1178,2025-01-12,North,Health,Online,32,19.94,0.03,618.94,true
ORD-1179,2025-01-12,North,Home Care,Online,31,22.1,0.06,643.99,true
ORD-1180,2025-01-12,South,Beauty,Online,37,10.07,0.09,339.06,true
ORD-1181,2025-01-12,South,Snacks,Online,27,14.16,0.0,382.32,true
ORD-1182,2025-01-12,South,Health,Online,25,18.33,0.03,444.5,true
ORD-1183,2025-01-12,South,Home Care,Online,25,24.43,0.06,574.11,true
ORD-1184,2025-01-12,East,Beauty,Store,35,10.34,0.09,329.33,true
ORD-1185,2025-01-12,East,Snacks,Store,31,13.28,0.0,411.68,true
ORD-1186,2025-01-12,East,Health,Store,29,19.89,0.03,559.51,true
ORD-1187,2025-01-12,East,Home Care,Store,28,24.63,0.06,648.26,true
ORD-1188,2025-01-12,West,Beauty,Store,40,8.92,0.09,324.69,true
ORD-1189,2025-01-12,West,Snacks,Store,25,15.33,0.0,383.25,true
ORD-1190,2025-01-12,West,Health,Store,25,19.88,0.03,482.09,true
ORD-1191,2025-01-12,West,Home Care,Store,24,22.48,0.06,507.15,true
ORD-1192,2025-01-13,North,Beauty,Wholesale,23,10.61,0.0,244.03,false
ORD-1193,2025-01-13,North,Snacks,Wholesale,24,15.17,0.03,353.16,false
ORD-1194,2025-01-13,North,Health,Wholesale,26,19.69,0.06,481.22,false
ORD-1195,2025-01-13,North,Home Care,Wholesale,23,22.43,0.09,469.46,false
ORD-1196,2025-01-13,South,Beauty,Wholesale,26,8.79,0.0,228.54,false
ORD-1197,2025-01-13,South,Snacks,Wholesale,21,15.32,0.03,312.07,false
ORD-1198,2025-01-13,South,Health,Wholesale,22,18.04,0.06,373.07,false
ORD-1199,2025-01-13,South,Home Care,Wholesale,24,22.94,0.09,501.01,false
ORD-1200,2025-01-13,East,Beauty,Online,21,9.1,0.0,191.1,false
ORD-1201,2025-01-13,East,Snacks,Online,25,13.52,0.03,327.86,false
ORD-1202,2025-01-13,East,Health,Online,22,18.25,0.06,377.41,false
ORD-1203,2025-01-13,East,Home Care,Online,20,24.61,0.09,447.9,false
ORD-1204,2025-01-13,West,Beauty,Online,22,9.45,0.0,207.9,false
ORD-1205,2025-01-13,West,Snacks,Online,24,14.08,0.03,327.78,false
ORD-1206,2025-01-13,West,Health,Online,24,18.39,0.06,414.88,false
ORD-1207,2025-01-13,West,Home Care,Online,20,22.31,0.09,406.04,false
ORD-1208,2025-01-14,North,Beauty,Store,25,8.98,0.03,217.76,false
ORD-1209,2025-01-14,North,Snacks,Store,25,13.1,0.06,307.85,false
ORD-1210,2025-01-14,North,Health,Store,27,18.67,0.09,458.72,false
ORD-1211,2025-01-14,North,Home Care,Store,28,24.12,0.0,675.36,false
ORD-1212,2025-01-14,South,Beauty,Store,26,10.14,0.03,255.73,false
ORD-1213,2025-01-14,South,Snacks,Store,27,13.31,0.06,337.81,false
ORD-1214,2025-01-14,South,Health,Store,27,18.01,0.09,442.51,false
ORD-1215,2025-01-14,South,Home Care,Store,23,23.91,0.0,549.93,false
ORD-1216,2025-01-14,East,Beauty,Wholesale,22,9.9,0.03,211.27,false
ORD-1217,2025-01-14,East,Snacks,Wholesale,26,14.85,0.06,362.93,false
ORD-1218,2025-01-14,East,Health,Wholesale,27,19.49,0.09,478.87,false
ORD-1219,2025-01-14,East,Home Care,Wholesale,23,22.98,0.0,528.54,false
ORD-1220,2025-01-14,West,Beauty,Wholesale,22,11.06,0.03,236.02,false
ORD-1221,2025-01-14,West,Snacks,Wholesale,24,14.68,0.06,331.18,false
ORD-1222,2025-01-14,West,Health,Wholesale,27,19.79,0.09,486.24,false
ORD-1223,2025-01-14,West,Home Care,Wholesale,27,24.43,0.0,659.61,false
ORD-1224,2025-01-15,North,Beauty,Online,29,9.34,0.06,254.61,false
ORD-1225,2025-01-15,North,Snacks,Online,28,13.88,0.09,353.66,false
ORD-1226,2025-01-15,North,Health,Online,30,18.3,0.0,549.0,false
ORD-1227,2025-01-15,North,Home Care,Online,26,22.52,0.03,567.95,false
ORD-1228,2025-01-15,South,Beauty,Online,30,11.04,0.06,311.33,false
ORD-1229,2025-01-15,South,Snacks,Online,30,15.02,0.09,410.05,false
ORD-1230,2025-01-15,South,Health,Online,26,19.16,0.0,498.16,false
ORD-1231,2025-01-15,South,Home Care,Online,27,23.1,0.03,604.99,false
ORD-1232,2025-01-15,East,Beauty,Store,24,9.32,0.06,210.26,false
ORD-1233,2025-01-15,East,Snacks,Store,25,14.16,0.09,322.14,false
ORD-1234,2025-01-15,East,Health,Store,28,19.14,0.0,535.92,false
ORD-1235,2025-01-15,East,Home Care,Store,26,23.26,0.03,586.62,false
ORD-1236,2025-01-15,West,Beauty,Store,27,10.32,0.06,261.92,false
ORD-1237,2025-01-15,West,Snacks,Store,28,14.28,0.09,363.85,false
ORD-1238,2025-01-15,West,Health,Store,29,17.96,0.0,520.84,false
ORD-1239,2025-01-15,West,Home Care,Store,24,22.77,0.03,530.09,false
ORD-1240,2025-01-16,North,Beauty,Wholesale,22,10.21,0.09,204.4,false
ORD-1241,2025-01-16,North,Snacks,Wholesale,19,13.25,0.0,251.75,false
ORD-1242,2025-01-16,North,Health,Wholesale,18,19.32,0.03,337.33,false
ORD-1243,2025-01-16,North,Home Care,Wholesale,18,24.18,0.06,409.13,false
ORD-1244,2025-01-16,South,Beauty,Wholesale,18,8.57,0.09,140.38,false
ORD-1245,2025-01-16,South,Snacks,Wholesale,18,15.66,0.0,281.88,false
ORD-1246,2025-01-16,South,Health,Wholesale,21,19.79,0.03,403.12,false
ORD-1247,2025-01-16,South,Home Care,Wholesale,17,23.23,0.06,371.22,false
ORD-1248,2025-01-16,East,Beauty,Online,21,10.05,0.09,192.06,false
ORD-1249,2025-01-16,East,Snacks,Online,21,14.88,0.0,312.48,false
ORD-1250,2025-01-16,East,Health,Online,19,18.58,0.03,342.43,false
ORD-1251,2025-01-16,East,Home Care,Online,17,23.77,0.06,379.84,false
ORD-1252,2025-01-16,West,Beauty,Online,16,10.91,0.09,158.85,false
ORD-1253,2025-01-16,West,Snacks,Online,16,15.1,0.0,241.6,false
ORD-1254,2025-01-16,West,Health,Online,17,17.97,0.03,296.33,false
ORD-1255,2025-01-16,West,Home Care,Online,21,23.4,0.06,461.92,false
ORD-1256,2025-01-17,North,Beauty,Store,19,10.0,0.0,190.0,false
ORD-1257,2025-01-17,North,Snacks,Store,19,14.23,0.03,262.26,false
ORD-1258,2025-01-17,North,Health,Store,22,19.3,0.06,399.12,false
ORD-1259,2025-01-17,North,Home Care,Store,23,23.61,0.09,494.16,false
ORD-1260,2025-01-17,South,Beauty,Store,22,10.15,0.0,223.3,false
ORD-1261,2025-01-17,South,Snacks,Store,24,15.41,0.03,358.74,false
ORD-1262,2025-01-17,South,Health,Store,22,19.74,0.06,408.22,false
ORD-1263,2025-01-17,South,Home Care,Store,23,23.2,0.09,485.58,false
ORD-1264,2025-01-17,East,Beauty,Wholesale,19,10.51,0.0,199.69,false
ORD-1265,2025-01-17,East,Snacks,Wholesale,21,14.22,0.03,289.66,false
ORD-1266,2025-01-17,East,Health,Wholesale,19,19.77,0.06,353.09,false
ORD-1267,2025-01-17,East,Home Care,Wholesale,20,24.07,0.09,438.07,false
ORD-1268,2025-01-17,West,Beauty,Wholesale,22,9.81,0.0,215.82,false
ORD-1269,2025-01-17,West,Snacks,Wholesale,19,13.74,0.03,253.23,false
ORD-1270,2025-01-17,West,Health,Wholesale,18,19.43,0.06,328.76,false
ORD-1271,2025-01-17,West,Home Care,Wholesale,19,22.73,0.09,393.0,false
ORD-1272,2025-01-18,North,Beauty,Online,40,10.91,0.03,423.31,true
ORD-1273,2025-01-18,North,Snacks,Online,28,13.37,0.06,351.9,true
ORD-1274,2025-01-18,North,Health,Online,29,18.53,0.09,489.01,true
ORD-1275,2025-01-18,North,Home Care,Online,29,23.91,0.0,693.39,true
ORD-1276,2025-01-18,South,Beauty,Online,37,9.62,0.03,345.26,true
ORD-1277,2025-01-18,South,Snacks,Online,31,14.47,0.06,421.66,true
ORD-1278,2025-01-18,South,Health,Online,32,17.67,0.09,514.55,true
ORD-1279,2025-01-18,South,Home Care,Online,32,23.05,0.0,737.6,true
ORD-1280,2025-01-18,East,Beauty,Store,41,11.05,0.03,439.46,true
ORD-1281,2025-01-18,East,Snacks,Store,27,15.31,0.06,388.57,true
ORD-1282,2025-01-18,East,Health,Store,32,18.53,0.09,539.59,true
ORD-1283,2025-01-18,East,Home Care,Store,27,24.55,0.0,662.85,true
ORD-1284,2025-01-18,West,Beauty,Store,39,10.53,0.03,398.35,true
ORD-1285,2025-01-18,West,Snacks,Store,31,14.45,0.06,421.07,true
ORD-1286,2025-01-18,West,Health,Store,33,18.97,0.09,569.67,true
ORD-1287,2025-01-18,West,Home Care,Store,32,24.42,0.0,781.44,true
ORD-1288,2025-01-19,North,Beauty,Wholesale,44,9.09,0.06,375.96,true
ORD-1289,2025-01-19,North,Snacks,Wholesale,35,14.31,0.09,455.77,true
ORD-1290,2025-01-19,North,Health,Wholesale,35,18.41,0.0,644.35,true
ORD-1291,2025-01-19,North,Home Care,Wholesale,37,24.15,0.03,866.74,true
ORD-1292,2025-01-19,South,Beauty,Wholesale,47,8.95,0.06,395.41,true
ORD-1293,2025-01-19,South,Snacks,Wholesale,35,15.48,0.09,493.04,true
ORD-1294,2025-01-19,South,Health,Wholesale,36,18.94,0.0,681.84,true
ORD-1295,2025-01-19,South,Home Care,Wholesale,35,23.6,0.03,801.22,true
ORD-1296,2025-01-19,East,Beauty,Online,45,8.57,0.06,362.51,true
ORD-1297,2025-01-19,East,Snacks,Online,36,14.16,0.09,463.88,true
ORD-1298,2025-01-19,East,Health,Online,33,17.99,0.0,593.67,true
ORD-1299,2025-01-19,East,Home Care,Online,32,23.02,0.03,714.54,true
ORD-1300,2025-01-19,West,Beauty,Online,40,9.73,0.06,365.85,true
ORD-1301,2025-01-19,West,Snacks,Online,32,15.06,0.09,438.55,true
ORD-1302,2025-01-19,West,Health,Online,33,18.25,0.0,602.25,true
ORD-1303,2025-01-19,West,Home Care,Online,33,22.68,0.03,725.99,true
ORD-1304,2025-01-20,North,Beauty,Store,25,9.77,0.09,222.27,false
ORD-1305,2025-01-20,North,Snacks,Store,30,14.46,0.0,433.8,false
ORD-1306,2025-01-20,North,Health,Store,27,18.11,0.03,474.3,false
ORD-1307,2025-01-20,North,Home Care,Store,25,24.11,0.06,566.58,false
ORD-1308,2025-01-20,South,Beauty,Store,30,8.61,0.09,235.05,false
ORD-1309,2025-01-20,South,Snacks,Store,25,15.56,0.0,389.0,false
ORD-1310,2025-01-20,South,Health,Store,26,19.77,0.03,498.6,false
ORD-1311,2025-01-20,South,Home Care,Store,29,22.41,0.06,610.9,false
ORD-1312,2025-01-20,East,Beauty,Wholesale,25,9.78,0.09,222.49,false
ORD-1313,2025-01-20,East,Snacks,Wholesale,24,14.52,0.0,348.48,false
ORD-1314,2025-01-20,East,Health,Wholesale,25,18.76,0.03,454.93,false
ORD-1315,2025-01-20,East,Home Care,Wholesale,26,24.07,0.06,588.27,false
ORD-1316,2025-01-20,West,Beauty,Wholesale,25,10.14,0.09,230.69,false
ORD-1317,2025-01-20,West,Snacks,Wholesale,29,14.94,0.0,433.26,false
ORD-1318,2025-01-20,West,Health,Wholesale,25,20.1,0.03,487.43,false
ORD-1319,2025-01-20,West,Home Care,Wholesale,24,23.56,0.06,531.51,false
ORD-1320,2025-01-21,North,Beauty,Online,19,10.05,0.0,190.95,false
ORD-1321,2025-01-21,North,Snacks,Online,20,14.07,0.03,272.96,false
ORD-1322,2025-01-21,North,Health,Online,22,18.04,0.06,373.07,false
ORD-1323,2025-01-21,North,Home Care,Online,21,23.86,0.09,455.96,false
ORD-1324,2025-01-21,South,Beauty,Online,22,9.16,0.0,201.52,false
ORD-1325,2025-01-21,South,Snacks,Online,22,15.09,0.03,322.02,false
ORD-1326,2025-01-21,South,Health,Online,22,19.12,0.06,395.4,false
ORD-1327,2025-01-21,South,Home Care,Online,17,24.15,0.09,373.6,false
ORD-1328,2025-01-21,East,Beauty,Store,20,10.61,0.0,212.2,false
ORD-1329,2025-01-21,East,Snacks,Store,18,14.44,0.03,252.12,false
ORD-1330,2025-01-21,East,Health,Store,21,18.5,0.06,365.19,false
ORD-1331,2025-01-21,East,Home Care,Store,20,23.75,0.09,432.25,false
ORD-1332,2025-01-21,West,Beauty,Store,16,10.79,0.0,172.64,false
ORD-1333,2025-01-21,West,Snacks,Store,19,13.28,0.03,244.75,false
ORD-1334,2025-01-21,West,Health,Store,18,19.22,0.06,325.2,false
ORD-1335,2025-01-21,West,Home Care,Store,19,23.91,0.09,413.4,false
ORD-1336,2025-01-22,North,Beauty,Wholesale,22,8.98,0.03,191.63,false
ORD-1337,2025-01-22,North,Snacks,Wholesale,23,15.61,0.06,337.49,false
ORD-1338,2025-01-22,North,Health,Wholesale,21,19.16,0.09,366.15,false
ORD-1339,2025-01-22,North,Home Care,Wholesale,23,24.09,0.0,554.07,false
ORD-1340,2025-01-22,South,Beauty,Wholesale,22,9.68,0.03,206.57,false
ORD-1341,2025-01-22,South,Snacks,Wholesale,24,14.6,0.06,329.38,false
ORD-1342,2025-01-22,South,Health,Wholesale,21,19.8,0.09,378.38,false
